file_path	dataset	type	size_in_bytes
experimentA/Exp06/2019-08-13_10Amutants_preTiling2019-08-13_10Amutants_WellB3.ome.zarr.log	#Dataset-14913	bia:File	569
experimentA/Exp06/2019-08-13_10Amutants_preTiling2019-08-13_10Amutants_WellB4.ome.zarr	#Dataset-14913	bia:Image	231058247
experimentA/Exp06/2019-08-13_10Amutants_preTiling2019-08-13_10Amutants_WellB4.ome.zarr.log	#Dataset-14913	bia:File	569
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0001.ome.zarr	#Dataset-14914	bia:Image	687758623
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0001.ome.zarr.log	#Dataset-14914	bia:File	621
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0002.ome.zarr	#Dataset-14914	bia:Image	690627458
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0002.ome.zarr.log	#Dataset-14914	bia:File	621
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0003.ome.zarr	#Dataset-14914	bia:Image	674731335
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0003.ome.zarr.log	#Dataset-14914	bia:File	621
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0004.ome.zarr	#Dataset-14914	bia:Image	666524151
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0004.ome.zarr.log	#Dataset-14914	bia:File	621
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0005.ome.zarr	#Dataset-14914	bia:Image	674992972
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0005.ome.zarr.log	#Dataset-14914	bia:File	621
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0006.ome.zarr	#Dataset-14914	bia:Image	686802759
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0006.ome.zarr.log	#Dataset-14914	bia:File	621
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0007.ome.zarr	#Dataset-14914	bia:Image	702087061
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0007.ome.zarr.log	#Dataset-14914	bia:File	621
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0008.ome.zarr	#Dataset-14914	bia:Image	674395729
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0008.ome.zarr.log	#Dataset-14914	bia:File	621
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0009.ome.zarr	#Dataset-14914	bia:Image	679619558
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0009.ome.zarr.log	#Dataset-14914	bia:File	621
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0010.ome.zarr	#Dataset-14914	bia:Image	677992919
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0010.ome.zarr.log	#Dataset-14914	bia:File	621
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0011.ome.zarr	#Dataset-14914	bia:Image	673333551
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0011.ome.zarr.log	#Dataset-14914	bia:File	621
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0012.ome.zarr	#Dataset-14914	bia:Image	669402407
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0012.ome.zarr.log	#Dataset-14914	bia:File	621
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0013.ome.zarr	#Dataset-14914	bia:Image	657380807
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0013.ome.zarr.log	#Dataset-14914	bia:File	621
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0014.ome.zarr	#Dataset-14914	bia:Image	670445204
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0014.ome.zarr.log	#Dataset-14914	bia:File	621
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0015.ome.zarr	#Dataset-14914	bia:Image	682813295
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0015.ome.zarr.log	#Dataset-14914	bia:File	621
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0016.ome.zarr	#Dataset-14914	bia:Image	662615058
experimentA/Exp07/2019-08-14_10Amutants_Migration2019-08-14_10Amutants_3minFrames_XY0016.ome.zarr.log	#Dataset-14914	bia:File	621
experimentA/Exp07/2019-08-14_10Amutants_PostTiling2019-08-14_10Amutants_WellA1.ome.zarr	#Dataset-14914	bia:Image	243296064
experimentA/Exp07/2019-08-14_10Amutants_PostTiling2019-08-14_10Amutants_WellA1.ome.zarr.log	#Dataset-14914	bia:File	571
experimentA/Exp07/2019-08-14_10Amutants_PostTiling2019-08-14_10Amutants_WellA2.ome.zarr	#Dataset-14914	bia:Image	240758765
experimentA/Exp07/2019-08-14_10Amutants_PostTiling2019-08-14_10Amutants_WellA2.ome.zarr.log	#Dataset-14914	bia:File	571
experimentA/Exp07/2019-08-14_10Amutants_PostTiling2019-08-14_10Amutants_WellA3.ome.zarr	#Dataset-14914	bia:Image	235015019
experimentA/Exp07/2019-08-14_10Amutants_PostTiling2019-08-14_10Amutants_WellA3.ome.zarr.log	#Dataset-14914	bia:File	571
experimentA/Exp07/2019-08-14_10Amutants_PostTiling2019-08-14_10Amutants_WellA4.ome.zarr	#Dataset-14914	bia:Image	236170458
experimentA/Exp07/2019-08-14_10Amutants_PostTiling2019-08-14_10Amutants_WellA4.ome.zarr.log	#Dataset-14914	bia:File	571
experimentA/Exp07/2019-08-14_10Amutants_PostTiling2019-08-14_10Amutants_WellB1.ome.zarr	#Dataset-14914	bia:Image	238376404
experimentA/Exp07/2019-08-14_10Amutants_PostTiling2019-08-14_10Amutants_WellB1.ome.zarr.log	#Dataset-14914	bia:File	571
experimentA/Exp07/2019-08-14_10Amutants_PostTiling2019-08-14_10Amutants_WellB2.ome.zarr	#Dataset-14914	bia:Image	242388534
experimentA/Exp07/2019-08-14_10Amutants_PostTiling2019-08-14_10Amutants_WellB2.ome.zarr.log	#Dataset-14914	bia:File	571
experimentA/Exp07/2019-08-14_10Amutants_PostTiling2019-08-14_10Amutants_WellB3.ome.zarr	#Dataset-14914	bia:Image	235270482
experimentA/Exp07/2019-08-14_10Amutants_PostTiling2019-08-14_10Amutants_WellB3.ome.zarr.log	#Dataset-14914	bia:File	571
experimentA/Exp07/2019-08-14_10Amutants_PostTiling2019-08-14_10Amutants_WellB4.ome.zarr	#Dataset-14914	bia:Image	232597819
experimentA/Exp07/2019-08-14_10Amutants_PostTiling2019-08-14_10Amutants_WellB4.ome.zarr.log	#Dataset-14914	bia:File	571
experimentA/Exp07/2019-08-14_10Amutants_PreTiling2019-08-14_10Amutants_WellA1.ome.zarr	#Dataset-14914	bia:Image	242460778
experimentA/Exp07/2019-08-14_10Amutants_PreTiling2019-08-14_10Amutants_WellA1.ome.zarr.log	#Dataset-14914	bia:File	569
experimentA/Exp07/2019-08-14_10Amutants_PreTiling2019-08-14_10Amutants_WellA2.ome.zarr	#Dataset-14914	bia:Image	234394639
experimentA/Exp07/2019-08-14_10Amutants_PreTiling2019-08-14_10Amutants_WellA2.ome.zarr.log	#Dataset-14914	bia:File	569
experimentA/Exp07/2019-08-14_10Amutants_PreTiling2019-08-14_10Amutants_WellA3.ome.zarr	#Dataset-14914	bia:Image	237153208
experimentA/Exp07/2019-08-14_10Amutants_PreTiling2019-08-14_10Amutants_WellA3.ome.zarr.log	#Dataset-14914	bia:File	569
experimentA/Exp07/2019-08-14_10Amutants_PreTiling2019-08-14_10Amutants_WellA4.ome.zarr	#Dataset-14914	bia:Image	239459820
experimentA/Exp07/2019-08-14_10Amutants_PreTiling2019-08-14_10Amutants_WellA4.ome.zarr.log	#Dataset-14914	bia:File	569
experimentA/Exp07/2019-08-14_10Amutants_PreTiling2019-08-14_10Amutants_WellB1.ome.zarr	#Dataset-14914	bia:Image	234966826
experimentA/Exp07/2019-08-14_10Amutants_PreTiling2019-08-14_10Amutants_WellB1.ome.zarr.log	#Dataset-14914	bia:File	569
experimentA/Exp07/2019-08-14_10Amutants_PreTiling2019-08-14_10Amutants_WellB2.ome.zarr	#Dataset-14914	bia:Image	240369927
experimentA/Exp07/2019-08-14_10Amutants_PreTiling2019-08-14_10Amutants_WellB2.ome.zarr.log	#Dataset-14914	bia:File	569
experimentA/Exp07/2019-08-14_10Amutants_PreTiling2019-08-14_10Amutants_WellB3.ome.zarr	#Dataset-14914	bia:Image	234980367
experimentA/Exp07/2019-08-14_10Amutants_PreTiling2019-08-14_10Amutants_WellB3.ome.zarr.log	#Dataset-14914	bia:File	569
experimentA/Exp07/2019-08-14_10Amutants_PreTiling2019-08-14_10Amutants_WellB4.ome.zarr	#Dataset-14914	bia:Image	233394756
experimentA/Exp07/2019-08-14_10Amutants_PreTiling2019-08-14_10Amutants_WellB4.ome.zarr.log	#Dataset-14914	bia:File	569
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0001.ome.zarr	#Dataset-14915	bia:Image	641829252
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0001.ome.zarr.log	#Dataset-14915	bia:File	621
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0002.ome.zarr	#Dataset-14915	bia:Image	621460886
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0002.ome.zarr.log	#Dataset-14915	bia:File	621
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0003.ome.zarr	#Dataset-14915	bia:Image	626585944
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0003.ome.zarr.log	#Dataset-14915	bia:File	621
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0004.ome.zarr	#Dataset-14915	bia:Image	633906224
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0004.ome.zarr.log	#Dataset-14915	bia:File	621
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0005.ome.zarr	#Dataset-14915	bia:Image	636584692
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0005.ome.zarr.log	#Dataset-14915	bia:File	621
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0006.ome.zarr	#Dataset-14915	bia:Image	619895933
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0006.ome.zarr.log	#Dataset-14915	bia:File	621
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0007.ome.zarr	#Dataset-14915	bia:Image	632256804
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0007.ome.zarr.log	#Dataset-14915	bia:File	621
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0008.ome.zarr	#Dataset-14915	bia:Image	618592909
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0008.ome.zarr.log	#Dataset-14915	bia:File	621
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0009.ome.zarr	#Dataset-14915	bia:Image	623793720
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0009.ome.zarr.log	#Dataset-14915	bia:File	621
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0010.ome.zarr	#Dataset-14915	bia:Image	619463995
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0010.ome.zarr.log	#Dataset-14915	bia:File	621
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0011.ome.zarr	#Dataset-14915	bia:Image	643713678
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0011.ome.zarr.log	#Dataset-14915	bia:File	621
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0012.ome.zarr	#Dataset-14915	bia:Image	618730774
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0012.ome.zarr.log	#Dataset-14915	bia:File	621
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0013.ome.zarr	#Dataset-14915	bia:Image	623415750
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0013.ome.zarr.log	#Dataset-14915	bia:File	621
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0014.ome.zarr	#Dataset-14915	bia:Image	612790354
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0014.ome.zarr.log	#Dataset-14915	bia:File	621
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0015.ome.zarr	#Dataset-14915	bia:Image	621090483
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0015.ome.zarr.log	#Dataset-14915	bia:File	621
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0016.ome.zarr	#Dataset-14915	bia:Image	619642945
experimentA/Exp08/2019-08-15_10Amutants_Migration2019-08-15_10Amutants_3minFrames_XY0016.ome.zarr.log	#Dataset-14915	bia:File	621
experimentA/Exp08/2019-08-15_10Amutants_PostTiling2019-08-15_10Amutants_WellA1.ome.zarr	#Dataset-14915	bia:Image	244058140
experimentA/Exp08/2019-08-15_10Amutants_PostTiling2019-08-15_10Amutants_WellA1.ome.zarr.log	#Dataset-14915	bia:File	571
experimentA/Exp08/2019-08-15_10Amutants_PostTiling2019-08-15_10Amutants_WellA2.ome.zarr	#Dataset-14915	bia:Image	235485059
experimentA/Exp08/2019-08-15_10Amutants_PostTiling2019-08-15_10Amutants_WellA2.ome.zarr.log	#Dataset-14915	bia:File	571
experimentA/Exp08/2019-08-15_10Amutants_PostTiling2019-08-15_10Amutants_WellA3.ome.zarr	#Dataset-14915	bia:Image	233451112
experimentA/Exp08/2019-08-15_10Amutants_PostTiling2019-08-15_10Amutants_WellA3.ome.zarr.log	#Dataset-14915	bia:File	571
experimentA/Exp08/2019-08-15_10Amutants_PostTiling2019-08-15_10Amutants_WellA4.ome.zarr	#Dataset-14915	bia:Image	228967117
experimentA/Exp08/2019-08-15_10Amutants_PostTiling2019-08-15_10Amutants_WellA4.ome.zarr.log	#Dataset-14915	bia:File	571
experimentA/Exp08/2019-08-15_10Amutants_PostTiling2019-08-15_10Amutants_WellB1.ome.zarr	#Dataset-14915	bia:Image	243944853
experimentA/Exp08/2019-08-15_10Amutants_PostTiling2019-08-15_10Amutants_WellB1.ome.zarr.log	#Dataset-14915	bia:File	571
experimentA/Exp08/2019-08-15_10Amutants_PostTiling2019-08-15_10Amutants_WellB2.ome.zarr	#Dataset-14915	bia:Image	241435473
experimentA/Exp08/2019-08-15_10Amutants_PostTiling2019-08-15_10Amutants_WellB2.ome.zarr.log	#Dataset-14915	bia:File	571
experimentA/Exp08/2019-08-15_10Amutants_PostTiling2019-08-15_10Amutants_WellB3.ome.zarr	#Dataset-14915	bia:Image	234336422
experimentA/Exp08/2019-08-15_10Amutants_PostTiling2019-08-15_10Amutants_WellB3.ome.zarr.log	#Dataset-14915	bia:File	571
experimentA/Exp08/2019-08-15_10Amutants_PostTiling2019-08-15_10Amutants_WellB4.ome.zarr	#Dataset-14915	bia:Image	230318522
experimentA/Exp08/2019-08-15_10Amutants_PostTiling2019-08-15_10Amutants_WellB4.ome.zarr.log	#Dataset-14915	bia:File	571
experimentA/Exp08/2019-08-15_10Amutants_PreTiling2019-08-15_10Amutants_WellA1.ome.zarr	#Dataset-14915	bia:Image	243037188
experimentA/Exp08/2019-08-15_10Amutants_PreTiling2019-08-15_10Amutants_WellA1.ome.zarr.log	#Dataset-14915	bia:File	569
experimentA/Exp08/2019-08-15_10Amutants_PreTiling2019-08-15_10Amutants_WellA2.ome.zarr	#Dataset-14915	bia:Image	233726639
experimentA/Exp08/2019-08-15_10Amutants_PreTiling2019-08-15_10Amutants_WellA2.ome.zarr.log	#Dataset-14915	bia:File	569
experimentA/Exp08/2019-08-15_10Amutants_PreTiling2019-08-15_10Amutants_WellA3.ome.zarr	#Dataset-14915	bia:Image	237089847
experimentA/Exp08/2019-08-15_10Amutants_PreTiling2019-08-15_10Amutants_WellA3.ome.zarr.log	#Dataset-14915	bia:File	569
experimentA/Exp08/2019-08-15_10Amutants_PreTiling2019-08-15_10Amutants_WellA4.ome.zarr	#Dataset-14915	bia:Image	219237935
experimentA/Exp08/2019-08-15_10Amutants_PreTiling2019-08-15_10Amutants_WellA4.ome.zarr.log	#Dataset-14915	bia:File	569
experimentA/Exp08/2019-08-15_10Amutants_PreTiling2019-08-15_10Amutants_WellB1.ome.zarr	#Dataset-14915	bia:Image	239581456
experimentA/Exp08/2019-08-15_10Amutants_PreTiling2019-08-15_10Amutants_WellB1.ome.zarr.log	#Dataset-14915	bia:File	569
experimentA/Exp08/2019-08-15_10Amutants_PreTiling2019-08-15_10Amutants_WellB2.ome.zarr	#Dataset-14915	bia:Image	239478792
experimentA/Exp08/2019-08-15_10Amutants_PreTiling2019-08-15_10Amutants_WellB2.ome.zarr.log	#Dataset-14915	bia:File	569
experimentA/Exp08/2019-08-15_10Amutants_PreTiling2019-08-15_10Amutants_WellB3.ome.zarr	#Dataset-14915	bia:Image	229892140
experimentA/Exp08/2019-08-15_10Amutants_PreTiling2019-08-15_10Amutants_WellB3.ome.zarr.log	#Dataset-14915	bia:File	569
experimentA/Exp08/2019-08-15_10Amutants_PreTiling2019-08-15_10Amutants_WellB4.ome.zarr	#Dataset-14915	bia:Image	232648130
experimentA/Exp08/2019-08-15_10Amutants_PreTiling2019-08-15_10Amutants_WellB4.ome.zarr.log	#Dataset-14915	bia:File	569
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0001.ome.zarr	#Dataset-14916	bia:Image	664071680
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0001.ome.zarr.log	#Dataset-14916	bia:File	621
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0002.ome.zarr	#Dataset-14916	bia:Image	655151266
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0002.ome.zarr.log	#Dataset-14916	bia:File	621
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0003.ome.zarr	#Dataset-14916	bia:Image	660195001
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0003.ome.zarr.log	#Dataset-14916	bia:File	621
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0004.ome.zarr	#Dataset-14916	bia:Image	653480770
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0004.ome.zarr.log	#Dataset-14916	bia:File	621
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0005.ome.zarr	#Dataset-14916	bia:Image	669410686
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0005.ome.zarr.log	#Dataset-14916	bia:File	621
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0006.ome.zarr	#Dataset-14916	bia:Image	670727089
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0006.ome.zarr.log	#Dataset-14916	bia:File	621
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0007.ome.zarr	#Dataset-14916	bia:Image	666980628
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0007.ome.zarr.log	#Dataset-14916	bia:File	621
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0008.ome.zarr	#Dataset-14916	bia:Image	654769257
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0008.ome.zarr.log	#Dataset-14916	bia:File	621
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0009.ome.zarr	#Dataset-14916	bia:Image	658887228
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0009.ome.zarr.log	#Dataset-14916	bia:File	621
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0010.ome.zarr	#Dataset-14916	bia:Image	648467461
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0010.ome.zarr.log	#Dataset-14916	bia:File	621
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0011.ome.zarr	#Dataset-14916	bia:Image	669909507
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0011.ome.zarr.log	#Dataset-14916	bia:File	621
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0012.ome.zarr	#Dataset-14916	bia:Image	641514445
experimentA/Exp09/2019-08-27_10Amutants_Migration2019-08-27_10Amutants_3minFrames_XY0012.ome.zarr.log	#Dataset-14916	bia:File	621
experimentA/Exp09/2019-08-27_10Amutants_PostTiling2019-08-27_10Amutants_WellA1.ome.zarr	#Dataset-14916	bia:Image	238592495
experimentA/Exp09/2019-08-27_10Amutants_PostTiling2019-08-27_10Amutants_WellA1.ome.zarr.log	#Dataset-14916	bia:File	571
experimentA/Exp09/2019-08-27_10Amutants_PostTiling2019-08-27_10Amutants_WellA2.ome.zarr	#Dataset-14916	bia:Image	227832869
experimentA/Exp09/2019-08-27_10Amutants_PostTiling2019-08-27_10Amutants_WellA2.ome.zarr.log	#Dataset-14916	bia:File	571
experimentA/Exp09/2019-08-27_10Amutants_PostTiling2019-08-27_10Amutants_WellB1.ome.zarr	#Dataset-14916	bia:Image	239480554
experimentA/Exp09/2019-08-27_10Amutants_PostTiling2019-08-27_10Amutants_WellB1.ome.zarr.log	#Dataset-14916	bia:File	571
experimentA/Exp09/2019-08-27_10Amutants_PostTiling2019-08-27_10Amutants_WellB2.ome.zarr	#Dataset-14916	bia:Image	229105469
experimentA/Exp09/2019-08-27_10Amutants_PostTiling2019-08-27_10Amutants_WellB2.ome.zarr.log	#Dataset-14916	bia:File	571
experimentA/Exp09/2019-08-27_10Amutants_PostTiling2019-08-27_10Amutants_WellB3.ome.zarr	#Dataset-14916	bia:Image	237168987
experimentA/Exp09/2019-08-27_10Amutants_PostTiling2019-08-27_10Amutants_WellB3.ome.zarr.log	#Dataset-14916	bia:File	571
experimentA/Exp09/2019-08-27_10Amutants_PostTiling2019-08-27_10Amutants_WellB4.ome.zarr	#Dataset-14916	bia:Image	232479340
experimentA/Exp09/2019-08-27_10Amutants_PostTiling2019-08-27_10Amutants_WellB4.ome.zarr.log	#Dataset-14916	bia:File	571
experimentA/Exp09/2019-08-27_10Amutants_PreTiling2019-08-27_10Amutants_WellA1.ome.zarr	#Dataset-14916	bia:Image	234672769
experimentA/Exp09/2019-08-27_10Amutants_PreTiling2019-08-27_10Amutants_WellA1.ome.zarr.log	#Dataset-14916	bia:File	569
experimentA/Exp09/2019-08-27_10Amutants_PreTiling2019-08-27_10Amutants_WellA2.ome.zarr	#Dataset-14916	bia:Image	228223871
experimentA/Exp09/2019-08-27_10Amutants_PreTiling2019-08-27_10Amutants_WellA2.ome.zarr.log	#Dataset-14916	bia:File	569
experimentA/Exp09/2019-08-27_10Amutants_PreTiling2019-08-27_10Amutants_WellB1.ome.zarr	#Dataset-14916	bia:Image	236072008
experimentA/Exp09/2019-08-27_10Amutants_PreTiling2019-08-27_10Amutants_WellB1.ome.zarr.log	#Dataset-14916	bia:File	569
experimentA/Exp09/2019-08-27_10Amutants_PreTiling2019-08-27_10Amutants_WellB2.ome.zarr	#Dataset-14916	bia:Image	229611728
experimentA/Exp09/2019-08-27_10Amutants_PreTiling2019-08-27_10Amutants_WellB2.ome.zarr.log	#Dataset-14916	bia:File	569
experimentA/Exp09/2019-08-27_10Amutants_PreTiling2019-08-27_10Amutants_WellB3.ome.zarr	#Dataset-14916	bia:Image	237941259
experimentA/Exp09/2019-08-27_10Amutants_PreTiling2019-08-27_10Amutants_WellB3.ome.zarr.log	#Dataset-14916	bia:File	569
experimentA/Exp09/2019-08-27_10Amutants_PreTiling2019-08-27_10Amutants_WellB4.ome.zarr	#Dataset-14916	bia:Image	233456953
experimentA/Exp09/2019-08-27_10Amutants_PreTiling2019-08-27_10Amutants_WellB4.ome.zarr.log	#Dataset-14916	bia:File	569
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0001.ome.zarr	#Dataset-14902	bia:Image	672288934
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0001.ome.zarr.log	#Dataset-14902	bia:File	621
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0002.ome.zarr	#Dataset-14902	bia:Image	671204709
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0002.ome.zarr.log	#Dataset-14902	bia:File	621
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0003.ome.zarr	#Dataset-14902	bia:Image	671470711
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0003.ome.zarr.log	#Dataset-14902	bia:File	621
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0004.ome.zarr	#Dataset-14902	bia:Image	669988835
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0004.ome.zarr.log	#Dataset-14902	bia:File	621
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0005.ome.zarr	#Dataset-14902	bia:Image	680966590
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0005.ome.zarr.log	#Dataset-14902	bia:File	621
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0006.ome.zarr	#Dataset-14902	bia:Image	679546935
